Id,mean_exam_points
17990,72.1
17991,57.9
17992,57.9
17993,62.7
17994,72.1
17995,57.9
17996,72.1
17997,57.9
17998,57.9
17999,57.9
18000,57.9
18001,62.7
18002,57.9
18003,57.9
18004,62.7
18005,57.9
18006,57.9
18007,72.1
18008,57.9
18009,57.9
18010,72.1
18011,72.1
18012,57.9
18013,72.1
18014,57.9
18015,72.1
18016,57.9
18017,72.1
18018,57.9
18019,72.1
18020,57.9
18021,72.1
18022,72.1
18023,57.9
18024,57.9
18025,57.9
18026,62.7
18027,72.1
18028,57.9
18029,57.9
18030,57.9
18031,57.9
18032,57.9
18033,62.7
18034,72.1
18035,62.7
18036,57.9
18037,72.1
18038,72.1
18039,72.1
18040,57.9
18041,57.9
18042,57.9
18043,57.9
18044,57.9
18045,57.9
18046,72.1
18047,72.1
18048,72.1
18049,57.9
18050,57.9
18051,57.9
18052,57.9
18053,57.9
18054,62.7
18055,72.1
18056,72.1
18057,57.9
18058,57.9
18059,62.7
18060,72.1
18061,72.1
18062,72.1
18063,57.9
18064,57.9
18065,57.9
18066,57.9
18067,72.1
18068,62.7
18069,62.7
18070,72.1
18071,72.1
18072,72.1
18073,57.9
18074,72.1
18075,57.9
18076,72.1
18077,57.9
18078,57.9
18079,72.1
18080,62.7
18081,57.9
18082,57.9
18083,72.1
18084,72.1
18085,57.9
18086,57.9
18087,72.1
18088,72.1
18089,72.1
18090,62.7
18091,72.1
18092,72.1
18093,57.9
18094,57.9
18095,57.9
18096,57.9
18097,72.1
18098,62.7
18099,57.9
18100,62.7
18101,62.7
18102,62.7
18103,57.9
18104,57.9
18105,72.1
18106,57.9
18107,62.7
18108,62.7
18109,72.1
18110,72.1
18111,57.9
18112,72.1
18113,72.1
18114,62.7
18115,57.9
18116,62.7
18117,57.9
18118,72.1
18119,72.1
18120,57.9
18121,72.1
18122,72.1
18123,57.9
18124,72.1
18125,57.9
18126,72.1
18127,57.9
18128,72.1
18129,57.9
18130,72.1
18131,57.9
18132,57.9
18133,62.7
18134,62.7
18135,57.9
18136,57.9
18137,72.1
18138,72.1
18139,62.7
18140,72.1
18141,72.1
18142,72.1
18143,72.1
18144,72.1
18145,72.1
18146,57.9
18147,72.1
18148,57.9
18149,62.7
18150,57.9
18151,72.1
18152,72.1
18153,62.7
18154,57.9
18155,62.7
18156,62.7
18157,72.1
18158,72.1
18159,57.9
18160,72.1
18161,62.7
18162,72.1
18163,57.9
18164,72.1
18165,62.7
18166,57.9
18167,57.9
18168,57.9
18169,72.1
18170,72.1
18171,72.1
18172,57.9
18173,72.1
18174,72.1
18175,57.9
18176,57.9
18177,72.1
18178,72.1
18179,57.9
18180,72.1
18181,72.1
18182,57.9
18183,57.9
18184,57.9
18185,57.9
18186,62.7
18187,57.9
18188,57.9
18189,62.7
18190,72.1
18191,72.1
18192,57.9
18193,72.1
18194,57.9
18195,57.9
18196,72.1
18197,72.1
18198,57.9
18199,57.9
18200,72.1
18201,62.7
18202,57.9
18203,62.7
18204,72.1
18205,72.1
18206,62.7
18207,57.9
18208,72.1
18209,72.1
18210,57.9
18211,57.9
18212,57.9
18213,57.9
18214,72.1
18215,72.1
18216,57.9
18217,62.7
18218,72.1
18219,62.7
18220,57.9
18221,62.7
18222,62.7
18223,72.1
18224,57.9
18225,72.1
18226,57.9
18227,62.7
18228,57.9
18229,62.7
18230,62.7
18231,57.9
18232,57.9
18233,57.9
18234,57.9
18235,57.9
18236,72.1
18237,72.1
18238,62.7
18239,62.7
18240,57.9
18241,72.1
18242,72.1
18243,72.1
18244,57.9
18245,57.9
18246,57.9
18247,72.1
18248,57.9
18249,62.7
18250,72.1
18251,57.9
18252,57.9
18253,62.7
18254,57.9
18255,57.9
18256,72.1
18257,57.9
18258,57.9
18259,57.9
18260,57.9
18261,62.7
18262,57.9
18263,57.9
18264,57.9
18265,72.1
18266,57.9
18267,72.1
18268,72.1
18269,57.9
18270,57.9
18271,57.9
18272,57.9
18273,72.1
18274,72.1
18275,62.7
18276,62.7
18277,72.1
18278,57.9
18279,62.7
18280,57.9
18281,57.9
18282,57.9
18283,62.7
18284,57.9
18285,72.1
18286,72.1
18287,62.7
18288,57.9
18289,57.9
18290,72.1
18291,72.1
18292,72.1
18293,57.9
18294,72.1
18295,57.9
18296,72.1
18297,57.9
18298,57.9
18299,62.7
18300,72.1
18301,57.9
18302,62.7
18303,62.7
18304,62.7
18305,57.9
18306,72.1
18307,57.9
18308,72.1
18309,57.9
18310,57.9
18311,57.9
18312,72.1
18313,57.9
18314,62.7
18315,57.9
18316,57.9
18317,62.7
18318,57.9
18319,57.9
18320,57.9
18321,72.1
18322,57.9
18323,62.7
18324,57.9
18325,62.7
18326,72.1
18327,72.1
18328,72.1
18329,57.9
18330,72.1
18331,72.1
18332,57.9
18333,62.7
18334,57.9
18335,72.1
18336,57.9
18337,57.9
18338,72.1
18339,57.9
18340,57.9
18341,57.9
18342,72.1
18343,62.7
18344,62.7
18345,72.1
18346,57.9
18347,62.7
18348,57.9
18349,57.9
18350,72.1
18351,57.9
18352,57.9
18353,57.9
18354,62.7
18355,62.7
18356,62.7
18357,57.9
18358,72.1
18359,62.7
18360,72.1
18361,57.9
18362,72.1
18363,57.9
18364,57.9
18365,57.9
18366,62.7
18367,57.9
18368,57.9
18369,57.9
18370,57.9
18371,62.7
18372,72.1
18373,57.9
18374,57.9
18375,72.1
18376,57.9
18377,57.9
18378,57.9
18379,57.9
18380,62.7
18381,62.7
18382,72.1
18383,57.9
18384,72.1
18385,72.1
18386,72.1
18387,62.7
18388,57.9
18389,57.9
18390,72.1
18391,62.7
18392,57.9
18393,72.1
18394,72.1
18395,57.9
18396,72.1
18397,57.9
18398,57.9
18399,72.1
18400,57.9
18401,57.9
18402,57.9
18403,72.1
18404,57.9
18405,57.9
18406,57.9
18407,57.9
18408,57.9
18409,62.7
18410,57.9
18411,57.9
18412,57.9
18413,57.9
18414,57.9
18415,62.7
18416,57.9
18417,57.9
18418,57.9
18419,62.7
18420,57.9
18421,72.1
18422,72.1
18423,72.1
18424,57.9
18425,57.9
18426,57.9
18427,57.9
18428,62.7
18429,57.9
18430,57.9
18431,57.9
18432,57.9
18433,72.1
18434,72.1
18435,72.1
18436,57.9
18437,57.9
18438,57.9
18439,57.9
18440,62.7
18441,72.1
18442,62.7
18443,62.7
18444,62.7
18445,72.1
18446,57.9
18447,57.9
18448,57.9
18449,62.7
18450,72.1
18451,57.9
18452,72.1
18453,57.9
18454,62.7
18455,72.1
18456,62.7
18457,62.7
18458,62.7
18459,57.9
18460,57.9
18461,57.9
18462,72.1
18463,62.7
18464,72.1
18465,57.9
18466,57.9
18467,57.9
18468,72.1
18469,72.1
18470,72.1
18471,62.7
18472,57.9
18473,57.9
18474,57.9
18475,72.1
18476,57.9
18477,57.9
18478,62.7
18479,62.7
18480,57.9
18481,57.9
18482,62.7
18483,57.9
18484,57.9
18485,72.1
18486,72.1
18487,62.7
18488,57.9
18489,57.9
18490,57.9
18491,72.1
18492,62.7
18493,57.9
18494,57.9
18495,57.9
18496,57.9
18497,57.9
18498,72.1
18499,57.9
18500,57.9
18501,72.1
18502,57.9
18503,57.9
18504,72.1
18505,57.9
18506,57.9
18507,72.1
18508,57.9
18509,72.1
18510,72.1
18511,72.1
18512,62.7
18513,57.9
18514,57.9
18515,57.9
18516,72.1
18517,57.9
18518,72.1
18519,72.1
18520,57.9
18521,72.1
18522,57.9
18523,62.7
18524,57.9
18525,57.9
18526,62.7
18527,62.7
18528,72.1
18529,62.7
18530,57.9
18531,62.7
18532,62.7
18533,72.1
18534,62.7
18535,72.1
18536,57.9
18537,57.9
18538,72.1
18539,62.7
18540,72.1
18541,72.1
18542,62.7
18543,62.7
18544,62.7
18545,62.7
18546,57.9
18547,57.9
18548,72.1
18549,57.9
18550,62.7
18551,72.1
18552,57.9
18553,57.9
18554,62.7
18555,57.9
18556,72.1
18557,57.9
18558,72.1
18559,72.1
18560,62.7
18561,57.9
18562,57.9
18563,62.7
18564,72.1
18565,62.7
18566,57.9
18567,72.1
18568,72.1
18569,72.1
18570,72.1
18571,57.9
18572,62.7
18573,57.9
18574,57.9
18575,72.1
18576,62.7
18577,62.7
18578,72.1
18579,72.1
18580,62.7
18581,72.1
18582,62.7
18583,57.9
18584,62.7
18585,72.1
18586,57.9
18587,57.9
18588,72.1
18589,57.9
18590,72.1
18591,62.7
18592,72.1
18593,72.1
18594,72.1
18595,57.9
18596,72.1
18597,62.7
18598,57.9
18599,57.9
18600,62.7
18601,57.9
18602,57.9
18603,72.1
18604,72.1
18605,57.9
18606,57.9
18607,72.1
18608,62.7
18609,57.9
18610,57.9
18611,62.7
18612,72.1
18613,57.9
18614,72.1
18615,72.1
18616,57.9
18617,57.9
18618,72.1
18619,72.1
18620,57.9
18621,57.9
18622,72.1
18623,62.7
18624,72.1
18625,57.9
18626,57.9
18627,57.9
18628,72.1
18629,57.9
18630,57.9
18631,57.9
18632,72.1
18633,72.1
18634,62.7
18635,57.9
18636,72.1
18637,72.1
18638,72.1
18639,72.1
18640,72.1
18641,72.1
18642,57.9
18643,72.1
18644,62.7
18645,72.1
18646,62.7
18647,57.9
18648,72.1
18649,57.9
18650,57.9
18651,72.1
18652,72.1
18653,57.9
18654,57.9
18655,72.1
18656,57.9
18657,62.7
18658,62.7
18659,72.1
18660,72.1
18661,57.9
18662,62.7
18663,57.9
18664,57.9
18665,62.7
18666,72.1
18667,72.1
18668,62.7
18669,72.1
18670,57.9
18671,57.9
18672,62.7
18673,57.9
18674,57.9
18675,72.1
18676,72.1
18677,72.1
18678,57.9
18679,57.9
18680,72.1
18681,57.9
18682,72.1
18683,72.1
18684,72.1
18685,62.7
18686,62.7
18687,72.1
18688,72.1
18689,57.9
18690,57.9
18691,57.9
18692,57.9
18693,72.1
18694,62.7
18695,72.1
18696,62.7
18697,62.7
18698,72.1
18699,72.1
18700,57.9
18701,72.1
18702,57.9
18703,72.1
18704,62.7
18705,57.9
18706,57.9
18707,57.9
18708,62.7
18709,62.7
18710,57.9
18711,72.1
18712,72.1
18713,57.9
18714,72.1
18715,62.7
18716,72.1
18717,72.1
18718,57.9
18719,72.1
18720,57.9
18721,62.7
18722,72.1
18723,72.1
18724,72.1
18725,57.9
18726,62.7
18727,62.7
18728,72.1
18729,57.9
18730,57.9
18731,72.1
18732,72.1
18733,72.1
18734,57.9
18735,72.1
18736,72.1
18737,72.1
18738,57.9
18739,72.1
18740,62.7
18741,57.9
18742,72.1
18743,57.9
18744,57.9
18745,57.9
18746,57.9
18747,57.9
18748,72.1
18749,57.9
18750,57.9
18751,72.1
18752,57.9
18753,57.9
18754,62.7
18755,57.9
18756,62.7
18757,62.7
18758,72.1
18759,57.9
18760,57.9
18761,57.9
18762,57.9
18763,72.1
18764,57.9
18765,72.1
18766,72.1
18767,57.9
18768,57.9
18769,57.9
18770,72.1
18771,57.9
18772,72.1
18773,57.9
18774,72.1
18775,62.7
18776,62.7
18777,57.9
18778,57.9
18779,57.9
18780,57.9
18781,72.1
18782,57.9
18783,62.7
18784,57.9
18785,57.9
18786,57.9
18787,72.1
18788,72.1
18789,72.1
18790,57.9
18791,57.9
18792,62.7
18793,72.1
18794,57.9
18795,72.1
18796,57.9
18797,72.1
18798,72.1
18799,62.7
18800,57.9
18801,72.1
18802,72.1
18803,72.1
18804,62.7
18805,72.1
18806,57.9
18807,57.9
18808,72.1
18809,72.1
18810,57.9
18811,57.9
18812,72.1
18813,72.1
18814,57.9
18815,62.7
18816,57.9
18817,62.7
18818,72.1
18819,57.9
18820,62.7
18821,72.1
18822,57.9
18823,62.7
18824,57.9
18825,72.1
18826,72.1
18827,62.7
18828,72.1
18829,57.9
18830,72.1
18831,62.7
18832,72.1
18833,57.9
18834,72.1
18835,57.9
18836,72.1
18837,57.9
18838,57.9
18839,72.1
18840,57.9
18841,62.7
18842,72.1
18843,62.7
18844,62.7
18845,72.1
18846,57.9
18847,57.9
18848,57.9
18849,57.9
18850,72.1
18851,57.9
18852,62.7
18853,57.9
18854,62.7
18855,57.9
18856,62.7
18857,57.9
18858,72.1
18859,62.7
18860,57.9
18861,57.9
18862,57.9
18863,57.9
18864,62.7
18865,62.7
18866,62.7
18867,57.9
18868,57.9
18869,72.1
18870,57.9
18871,62.7
18872,57.9
18873,72.1
18874,57.9
18875,57.9
18876,57.9
18877,57.9
18878,72.1
18879,72.1
18880,62.7
18881,57.9
18882,57.9
18883,57.9
18884,72.1
18885,57.9
18886,72.1
18887,72.1
18888,72.1
18889,57.9
18890,62.7
18891,62.7
18892,57.9
18893,72.1
18894,72.1
18895,72.1
18896,57.9
18897,62.7
18898,57.9
18899,57.9
18900,57.9
18901,62.7
18902,72.1
18903,62.7
18904,72.1
18905,72.1
18906,62.7
18907,57.9
18908,72.1
18909,57.9
18910,62.7
18911,72.1
18912,57.9
18913,57.9
18914,57.9
18915,72.1
18916,72.1
18917,57.9
18918,57.9
18919,72.1
18920,72.1
18921,72.1
18922,72.1
18923,57.9
18924,62.7
18925,72.1
18926,57.9
18927,62.7
18928,72.1
18929,72.1
18930,72.1
18931,57.9
18932,72.1
18933,57.9
18934,57.9
18935,72.1
18936,72.1
18937,57.9
18938,57.9
18939,62.7
18940,72.1
18941,72.1
18942,62.7
18943,72.1
18944,72.1
18945,62.7
18946,72.1
18947,57.9
18948,57.9
18949,57.9
18950,62.7
18951,72.1
18952,57.9
18953,62.7
18954,72.1
18955,62.7
18956,57.9
18957,57.9
18958,57.9
18959,57.9
18960,57.9
18961,57.9
18962,57.9
18963,57.9
18964,57.9
18965,72.1
18966,72.1
18967,72.1
18968,72.1
18969,62.7
18970,72.1
18971,57.9
18972,57.9
18973,72.1
18974,62.7
18975,72.1
18976,57.9
18977,72.1
18978,57.9
18979,62.7
18980,72.1
18981,57.9
18982,62.7
18983,57.9
18984,57.9
18985,62.7
18986,57.9
18987,57.9
18988,72.1
18989,72.1
18990,72.1
18991,72.1
18992,72.1
18993,72.1
18994,57.9
18995,57.9
18996,72.1
18997,62.7
18998,62.7
18999,57.9
19000,72.1
19001,62.7
19002,57.9
19003,57.9
19004,72.1
19005,72.1
19006,62.7
19007,62.7
19008,57.9
19009,57.9
19010,62.7
19011,72.1
19012,57.9
19013,57.9
19014,57.9
19015,72.1
19016,57.9
19017,57.9
19018,57.9
19019,62.7
19020,57.9
19021,57.9
19022,57.9
19023,57.9
19024,72.1
19025,57.9
19026,57.9
19027,72.1
19028,72.1
19029,72.1
19030,72.1
19031,57.9
19032,57.9
19033,57.9
19034,72.1
19035,72.1
19036,57.9
19037,72.1
19038,57.9
19039,57.9
19040,62.7
19041,57.9
19042,62.7
19043,57.9
19044,57.9
19045,72.1
19046,72.1
19047,72.1
19048,57.9
19049,62.7
19050,57.9
19051,57.9
19052,72.1
19053,72.1
19054,57.9
19055,57.9
19056,57.9
19057,72.1
19058,62.7
19059,57.9
19060,72.1
19061,57.9
19062,62.7
19063,62.7
19064,72.1
19065,72.1
19066,72.1
19067,57.9
19068,57.9
19069,62.7
19070,57.9
19071,72.1
19072,62.7
19073,62.7
19074,72.1
19075,62.7
19076,57.9
19077,57.9
19078,57.9
19079,57.9
19080,72.1
19081,72.1
19082,72.1
19083,57.9
19084,57.9
19085,62.7
19086,62.7
19087,62.7
19088,57.9
19089,72.1
19090,62.7
19091,72.1
19092,57.9
19093,72.1
19094,57.9
19095,72.1
19096,57.9
19097,57.9
19098,57.9
19099,62.7
19100,62.7
19101,72.1
19102,57.9
19103,72.1
19104,72.1
19105,57.9
19106,72.1
19107,72.1
19108,57.9
19109,57.9
19110,62.7
19111,72.1
19112,57.9
19113,72.1
19114,62.7
19115,62.7
19116,72.1
19117,62.7
19118,72.1
19119,72.1
19120,72.1
19121,57.9
19122,57.9
19123,57.9
19124,62.7
19125,72.1
19126,72.1
19127,57.9
19128,62.7
19129,62.7
19130,62.7
19131,57.9
19132,57.9
19133,72.1
19134,72.1
19135,57.9
19136,57.9
19137,57.9
19138,72.1
19139,57.9
19140,57.9
19141,57.9
19142,57.9
19143,57.9
19144,72.1
19145,57.9
19146,62.7
19147,62.7
19148,57.9
19149,57.9
19150,57.9
19151,62.7
19152,62.7
19153,72.1
19154,57.9
19155,57.9
19156,57.9
19157,72.1
19158,57.9
19159,57.9
19160,57.9
19161,57.9
19162,62.7
19163,62.7
19164,72.1
19165,72.1
19166,72.1
19167,57.9
19168,72.1
19169,57.9
19170,57.9
19171,62.7
19172,62.7
19173,72.1
19174,72.1
19175,72.1
19176,57.9
19177,57.9
19178,57.9
19179,57.9
19180,57.9
19181,72.1
19182,72.1
19183,57.9
19184,57.9
19185,72.1
19186,62.7
19187,72.1
19188,57.9
19189,57.9
19190,72.1
19191,57.9
19192,62.7
19193,72.1
19194,72.1
19195,57.9
19196,57.9
19197,72.1
19198,57.9
19199,72.1
19200,57.9
19201,72.1
19202,72.1
19203,57.9
19204,57.9
19205,57.9
19206,72.1
19207,72.1
19208,72.1
19209,62.7
19210,62.7
19211,62.7
19212,72.1
19213,57.9
19214,57.9
19215,57.9
19216,57.9
19217,57.9
19218,72.1
19219,72.1
19220,72.1
19221,57.9
19222,72.1
19223,72.1
19224,72.1
19225,57.9
19226,57.9
19227,72.1
19228,72.1
19229,57.9
19230,72.1
19231,62.7
19232,57.9
19233,57.9
19234,57.9
19235,62.7
19236,72.1
19237,62.7
19238,72.1
19239,57.9
19240,57.9
19241,72.1
19242,57.9
19243,72.1
19244,57.9
19245,72.1
19246,57.9
19247,72.1
19248,57.9
19249,72.1
19250,72.1
19251,72.1
19252,57.9
19253,57.9
19254,57.9
19255,72.1
19256,72.1
19257,62.7
19258,72.1
19259,72.1
19260,72.1
19261,72.1
19262,57.9
19263,57.9
19264,72.1
19265,57.9
19266,72.1
19267,57.9
19268,62.7
19269,57.9
19270,57.9
19271,57.9
19272,57.9
19273,62.7
19274,57.9
19275,62.7
19276,57.9
19277,57.9
19278,57.9
19279,57.9
19280,57.9
19281,57.9
19282,57.9
19283,72.1
19284,62.7
19285,62.7
19286,57.9
19287,57.9
19288,72.1
19289,57.9
19290,62.7
19291,57.9
19292,62.7
19293,72.1
19294,57.9
19295,72.1
19296,57.9
19297,57.9
19298,72.1
19299,72.1
19300,72.1
19301,57.9
19302,72.1
19303,57.9
19304,72.1
19305,57.9
19306,57.9
19307,57.9
19308,57.9
19309,62.7
19310,57.9
19311,62.7
19312,72.1
19313,62.7
19314,72.1
19315,72.1
19316,72.1
19317,72.1
19318,62.7
19319,72.1
19320,72.1
19321,62.7
19322,57.9
19323,57.9
19324,62.7
19325,57.9
19326,72.1
19327,57.9
19328,57.9
19329,62.7
19330,72.1
19331,57.9
19332,72.1
19333,72.1
19334,72.1
19335,72.1
19336,72.1
19337,72.1
19338,72.1
19339,72.1
19340,72.1
19341,57.9
19342,57.9
19343,72.1
19344,57.9
19345,62.7
19346,72.1
19347,62.7
19348,57.9
19349,57.9
19350,57.9
19351,57.9
19352,72.1
19353,72.1
19354,72.1
19355,57.9
19356,57.9
19357,57.9
19358,62.7
19359,57.9
19360,72.1
19361,57.9
19362,57.9
19363,62.7
19364,57.9
19365,72.1
19366,72.1
19367,57.9
19368,57.9
19369,57.9
19370,72.1
19371,62.7
19372,57.9
19373,57.9
19374,72.1
19375,57.9
19376,72.1
19377,72.1
19378,72.1
19379,57.9
19380,72.1
19381,62.7
19382,72.1
19383,57.9
19384,57.9
19385,72.1
19386,72.1
19387,62.7
19388,57.9
19389,57.9
19390,72.1
19391,57.9
19392,72.1
19393,57.9
19394,57.9
19395,57.9
19396,72.1
19397,72.1
19398,57.9
19399,72.1
19400,57.9
19401,72.1
19402,72.1
19403,57.9
19404,72.1
19405,57.9
19406,57.9
19407,62.7
19408,72.1
19409,57.9
19410,72.1
19411,72.1
19412,57.9
19413,57.9
19414,57.9
19415,62.7
19416,72.1
19417,72.1
19418,57.9
19419,57.9
19420,57.9
19421,57.9
19422,57.9
19423,72.1
19424,57.9
19425,57.9
19426,57.9
19427,57.9
19428,57.9
19429,57.9
19430,57.9
19431,57.9
19432,57.9
19433,57.9
19434,57.9
19435,72.1
19436,72.1
19437,72.1
19438,57.9
19439,57.9
19440,62.7
19441,57.9
19442,62.7
19443,57.9
19444,57.9
19445,62.7
19446,57.9
19447,57.9
19448,72.1
19449,57.9
19450,57.9
19451,72.1
19452,72.1
19453,72.1
19454,57.9
19455,72.1
19456,72.1
19457,72.1
19458,57.9
19459,72.1
19460,57.9
19461,72.1
19462,62.7
19463,57.9
19464,62.7
19465,57.9
19466,57.9
19467,72.1
19468,62.7
19469,57.9
19470,72.1
19471,72.1
19472,57.9
19473,72.1
19474,62.7
19475,72.1
19476,62.7
19477,72.1
19478,72.1
19479,72.1
19480,72.1
19481,72.1
19482,72.1
19483,72.1
19484,72.1
19485,57.9
19486,72.1
19487,57.9
19488,72.1
19489,57.9
19490,72.1
19491,62.7
19492,72.1
19493,72.1
19494,72.1
19495,57.9
19496,57.9
19497,72.1
19498,62.7
19499,57.9
19500,62.7
19501,62.7
19502,57.9
19503,62.7
19504,62.7
19505,57.9
19506,72.1
19507,57.9
19508,62.7
19509,57.9
19510,57.9
19511,57.9
19512,57.9
19513,62.7
19514,57.9
19515,57.9
19516,72.1
19517,62.7
19518,57.9
19519,72.1
19520,57.9
19521,72.1
19522,72.1
19523,57.9
19524,72.1
19525,57.9
19526,57.9
19527,72.1
19528,62.7
19529,62.7
19530,57.9
19531,57.9
19532,57.9
19533,72.1
19534,57.9
19535,72.1
19536,72.1
19537,57.9
19538,72.1
19539,72.1
19540,72.1
19541,72.1
19542,62.7
19543,72.1
19544,57.9
19545,57.9
19546,62.7
19547,57.9
19548,72.1
19549,57.9
19550,57.9
19551,57.9
19552,72.1
19553,57.9
19554,72.1
19555,72.1
19556,72.1
19557,72.1
19558,57.9
19559,72.1
19560,72.1
19561,57.9
19562,72.1
19563,57.9
19564,72.1
19565,57.9
19566,72.1
19567,57.9
19568,62.7
19569,57.9
19570,72.1
19571,72.1
19572,57.9
19573,62.7
19574,72.1
19575,62.7
19576,72.1
19577,57.9
19578,57.9
19579,72.1
19580,72.1
19581,57.9
19582,57.9
19583,57.9
19584,62.7
19585,72.1
19586,72.1
19587,62.7
19588,62.7
19589,57.9
19590,57.9
19591,62.7
19592,72.1
19593,57.9
19594,57.9
19595,72.1
19596,72.1
19597,62.7
19598,57.9
19599,72.1
19600,57.9
19601,57.9
19602,57.9
19603,62.7
19604,57.9
19605,72.1
19606,62.7
19607,62.7
19608,72.1
19609,57.9
19610,57.9
19611,57.9
19612,72.1
19613,62.7
19614,62.7
19615,62.7
19616,57.9
19617,57.9
19618,72.1
19619,72.1
19620,72.1
19621,57.9
19622,72.1
19623,57.9
19624,57.9
19625,72.1
19626,57.9
19627,57.9
19628,72.1
19629,72.1
19630,57.9
19631,72.1
19632,72.1
19633,72.1
19634,72.1
19635,57.9
19636,62.7
19637,72.1
19638,57.9
19639,57.9
19640,72.1
19641,57.9
19642,57.9
19643,72.1
19644,72.1
19645,72.1
19646,72.1
19647,57.9
19648,62.7
19649,57.9
19650,62.7
19651,57.9
19652,62.7
19653,57.9
19654,72.1
19655,57.9
19656,72.1
19657,72.1
19658,72.1
19659,72.1
19660,62.7
19661,57.9
19662,57.9
19663,72.1
19664,72.1
19665,72.1
19666,72.1
19667,72.1
19668,57.9
19669,72.1
19670,57.9
19671,72.1
19672,57.9
19673,72.1
19674,57.9
19675,57.9
19676,72.1
19677,72.1
19678,72.1
19679,72.1
19680,62.7
19681,57.9
19682,57.9
19683,62.7
19684,62.7
19685,57.9
19686,72.1
19687,57.9
19688,57.9
19689,72.1
19690,72.1
19691,72.1
19692,72.1
19693,72.1
19694,72.1
19695,72.1
19696,57.9
19697,72.1
19698,57.9
19699,57.9
19700,72.1
19701,57.9
19702,57.9
19703,62.7
19704,57.9
19705,57.9
19706,57.9
19707,57.9
19708,57.9
19709,57.9
19710,62.7
19711,72.1
19712,72.1
19713,72.1
19714,57.9
19715,72.1
19716,57.9
19717,62.7
19718,57.9
19719,57.9
19720,72.1
19721,72.1
19722,72.1
19723,72.1
19724,72.1
19725,72.1
19726,72.1
19727,62.7
19728,72.1
19729,57.9
19730,72.1
19731,62.7
19732,72.1
19733,72.1
19734,72.1
19735,57.9
19736,62.7
19737,72.1
19738,72.1
19739,57.9
19740,72.1
19741,57.9
19742,72.1
19743,62.7
19744,57.9
19745,57.9
19746,57.9
19747,57.9
19748,62.7
19749,57.9
19750,72.1
19751,62.7
19752,72.1
19753,72.1
19754,72.1
19755,57.9
19756,57.9
19757,72.1
19758,57.9
19759,62.7
19760,62.7
19761,57.9
19762,72.1
19763,57.9
19764,62.7
19765,57.9
19766,57.9
19767,62.7
19768,57.9
19769,57.9
19770,72.1
19771,62.7
19772,72.1
19773,57.9
19774,62.7
19775,57.9
19776,72.1
19777,57.9
19778,72.1
19779,72.1
19780,57.9
19781,57.9
19782,72.1
19783,57.9
19784,57.9
19785,57.9
19786,57.9
19787,57.9
19788,72.1
19789,62.7
19790,62.7
19791,57.9
19792,57.9
19793,72.1
19794,72.1
19795,72.1
19796,62.7
19797,72.1
19798,57.9
19799,57.9
19800,72.1
19801,57.9
19802,57.9
19803,72.1
19804,57.9
19805,57.9
19806,57.9
19807,57.9
19808,57.9
19809,72.1
19810,57.9
19811,72.1
19812,57.9
19813,62.7
19814,57.9
19815,57.9
19816,57.9
19817,57.9
19818,57.9
19819,57.9
19820,57.9
19821,57.9
19822,57.9
19823,57.9
19824,72.1
19825,57.9
19826,57.9
19827,57.9
19828,57.9
19829,72.1
19830,57.9
19831,57.9
19832,72.1
19833,72.1
19834,57.9
19835,57.9
19836,57.9
19837,62.7
19838,57.9
19839,57.9
19840,72.1
19841,57.9
19842,62.7
19843,57.9
19844,62.7
19845,62.7
19846,62.7
19847,57.9
19848,57.9
19849,57.9
19850,62.7
19851,72.1
19852,57.9
19853,57.9
19854,57.9
19855,57.9
19856,72.1
19857,57.9
19858,62.7
19859,72.1
19860,72.1
19861,57.9
19862,57.9
19863,57.9
19864,57.9
19865,62.7
19866,62.7
19867,57.9
19868,57.9
19869,57.9
19870,72.1
19871,57.9
19872,72.1
19873,72.1
19874,62.7
19875,72.1
19876,72.1
19877,57.9
19878,72.1
19879,62.7
19880,57.9
19881,57.9
19882,72.1
19883,57.9
19884,72.1
19885,72.1
19886,72.1
19887,72.1
19888,57.9
19889,57.9
19890,57.9
19891,72.1
19892,72.1
19893,57.9
19894,72.1
19895,72.1
19896,57.9
19897,62.7
19898,72.1
19899,57.9
19900,62.7
19901,62.7
19902,57.9
19903,62.7
19904,72.1
19905,57.9
19906,57.9
19907,72.1
19908,57.9
19909,72.1
19910,57.9
19911,57.9
19912,72.1
19913,57.9
19914,62.7
19915,72.1
19916,57.9
19917,57.9
19918,57.9
19919,72.1
19920,57.9
19921,72.1
19922,57.9
19923,57.9
19924,72.1
19925,57.9
19926,57.9
19927,72.1
19928,72.1
19929,57.9
19930,72.1
19931,57.9
19932,72.1
19933,72.1
19934,57.9
19935,72.1
19936,72.1
19937,72.1
19938,57.9
19939,57.9
19940,62.7
19941,57.9
19942,57.9
19943,72.1
19944,72.1
19945,57.9
19946,57.9
19947,72.1
19948,72.1
19949,57.9
19950,57.9
19951,72.1
19952,57.9
19953,72.1
19954,57.9
19955,57.9
19956,72.1
19957,72.1
19958,72.1
19959,62.7
19960,57.9
19961,57.9
19962,72.1
19963,72.1
19964,72.1
19965,62.7
19966,57.9
19967,57.9
19968,57.9
19969,57.9
19970,72.1
19971,72.1
19972,57.9
19973,62.7
19974,62.7
19975,57.9
19976,57.9
19977,57.9
19978,72.1
19979,72.1
19980,57.9
19981,62.7
19982,62.7
19983,72.1
19984,72.1
19985,62.7
19986,72.1
19987,72.1
